cset: --> last message, executed args into cpuset "/user", new pid is: 2379426
No-rehash runnning insertion, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.967446;0.452068;0.653673
10500;0.972543;0.454292;0.656555
11025;0.963403;0.455271;0.661951
11576;0.976048;0.455706;0.662224
12154;0.970039;0.45629;0.668826
12760;0.979167;0.4549;0.684095
13396;0.980235;0.452662;0.689156
14063;0.993349;0.458619;0.689946
14763;1.00599;0.461182;0.701579
15498;1.00703;0.458587;0.705056
16269;1.01964;0.464465;0.709044
17078;1.00685;0.463056;0.713089
17927;1.01527;0.464232;0.719249
18818;1.02394;0.465501;0.724755
19753;1.03049;0.469475;0.730617
20734;1.03598;0.470918;0.737865
21764;1.04364;0.471767;0.742481
22845;1.06524;0.476345;0.749277
23980;1.07209;0.480726;0.757604
25171;1.0818;0.485238;0.777076
26421;1.09309;0.490597;0.783442
27733;1.10284;0.492405;0.787646
29110;1.11841;0.50203;0.80114
30555;1.13749;0.505235;0.810083
32072;1.13695;0.507073;0.812835
33664;1.159;0.512291;0.823168
35335;1.16217;0.514346;0.825497
37089;1.17105;0.520793;0.83394
38930;1.18037;0.527994;0.844416
40863;1.19782;0.529874;0.849033
42892;1.20366;0.53562;0.856011
45022;1.20638;0.541674;0.866567
47258;1.22864;0.545856;0.871006
49605;1.23256;0.531981;0.872423
52069;1.24658;0.536104;0.879049
54656;1.24956;0.539379;0.884941
57372;1.2647;0.544115;0.892609
60223;1.26129;0.546797;0.897507
63216;1.27779;0.549292;0.900937
66358;1.27071;0.552018;0.907307
69657;1.2731;0.555785;0.910395
73120;1.29072;0.559375;0.915604
76756;1.29482;0.562925;0.921428
80573;1.2914;0.566784;0.926293
84580;1.30068;0.567699;0.92809
88787;1.31222;0.577094;0.934738
93204;1.31916;0.578101;0.937702
97841;1.31917;0.582526;0.945593
102709;1.32982;0.579407;0.932511
107820;1.32676;0.579913;0.936506
113186;1.33629;0.584067;0.938626
118820;1.34308;0.587325;0.942171
124735;1.34149;0.588134;0.947384
130945;1.3514;0.591807;0.951997
137465;1.36282;0.591285;0.953608
144311;1.35568;0.599135;0.959082
151499;1.35461;0.604489;0.963649
159046;1.36544;0.60809;0.968994
166970;1.37019;0.610789;0.97129
175290;1.3714;0.613411;0.975224
184026;1.37261;0.648044;0.979167
193198;1.37927;0.618645;0.982089
202828;1.38876;0.61178;0.976948
212939;1.38868;0.608666;0.981848
223555;1.39298;0.613655;0.986941
234701;1.4033;0.625797;0.993838
246404;1.41162;0.624804;1.0004
258692;1.4241;0.626287;1.00775
271594;1.42937;0.633957;1.01689
285141;1.43773;0.636463;1.02772
299365;1.45145;0.6414;1.04163
314300;1.48684;0.650114;1.05388
329981;1.50704;0.654884;1.06336
346446;1.53237;0.660485;1.07922
363734;1.57145;0.671703;1.09591
381886;1.60923;0.696394;1.11626
400945;1.644;0.717602;1.21633
420956;1.70547;0.729401;1.24811
441967;1.75913;0.739118;1.2817
464028;1.81972;0.751071;1.31708
487192;1.88929;0.758936;1.35835
511514;1.97077;0.769283;1.40249
537052;2.06169;0.785976;1.447
563866;2.15122;0.806026;1.49725
592020;2.25619;0.817601;1.54826
621581;2.37554;0.845363;1.60579
652620;2.47811;0.862629;1.65769
685210;2.61144;0.886968;1.71986
719429;2.72476;0.908381;1.78316
755358;2.87283;0.939324;1.84698
793083;3.00621;1.14331;2.12403
832694;3.14306;1.17431;2.19253
