cset: --> last message, executed args into cpuset "/user", new pid is: 306907
No-rehash runnning insertion:
std::unordered_set;boost::unordered_set;multi_index::hashed_unique
10000;0.597169;0.505955;0.475771
10500;0.606553;0.512217;0.482546
11025;0.601613;0.522427;0.487468
11576;0.603219;0.528626;0.491231
12154;0.604935;0.533641;0.500973
12760;0.610799;0.485416;0.458669
13396;0.611557;0.488693;0.462985
14063;0.61671;0.498368;0.472784
14763;0.61928;0.504514;0.476545
15498;0.62047;0.508619;0.480949
16269;0.623784;0.514073;0.485878
17078;0.622784;0.518578;0.492104
17927;0.624748;0.522058;0.497349
18818;0.627827;0.528082;0.503916
19753;0.631376;0.534271;0.514448
20734;0.633088;0.539433;0.513905
21764;0.638324;0.541075;0.522139
22845;0.642524;0.551467;0.532702
23980;0.641332;0.557763;0.538024
25171;0.649995;0.520491;0.498069
26421;0.652291;0.525927;0.503934
27733;0.655317;0.529616;0.509042
29110;0.661384;0.533704;0.515077
30555;0.66158;0.538309;0.519649
32072;0.670356;0.543317;0.526622
33664;0.670692;0.553138;0.535573
35335;0.672278;0.555329;0.54062
37089;0.67811;0.563758;0.548837
38930;0.68118;0.569112;0.556387
40863;0.688416;0.57411;0.563789
42892;0.689503;0.582139;0.571666
45022;0.693448;0.589936;0.580039
47258;0.694605;0.594794;0.590011
49605;0.70102;0.552464;0.536504
52069;0.70237;0.554686;0.541885
54656;0.705816;0.558089;0.546323
57372;0.707645;0.563084;0.552855
60223;0.710049;0.574436;0.558938
63216;0.714528;0.577722;0.565445
66357;0.712706;0.589377;0.573056
69656;0.717892;0.584878;0.578804
73119;0.721062;0.589568;0.586031
76755;0.718503;0.59669;0.594155
80572;0.724105;0.60353;0.602785
84579;0.72657;0.613358;0.61161
88786;0.727569;0.61643;0.619881
93203;0.728827;0.622974;0.628765
97840;0.729731;0.630589;0.637849
102706;0.732841;0.576839;0.555525
107816;0.735079;0.580114;0.560198
113182;0.734914;0.583985;0.564548
118816;0.736466;0.587885;0.570542
124731;0.737759;0.603485;0.576666
130941;0.738729;0.597601;0.583705
137461;0.740764;0.602658;0.590219
144307;0.739817;0.608244;0.596872
151495;0.743835;0.614449;0.606415
159042;0.744654;0.621035;0.613541
166965;0.746584;0.626129;0.623
175284;0.746934;0.633111;0.630513
184019;0.748984;0.657692;0.63832
193190;0.747982;0.647635;0.647607
202820;0.748165;0.591906;0.572685
212931;0.750955;0.597478;0.57875
223547;0.752769;0.604144;0.586141
234692;0.75569;0.613868;0.593395
246395;0.757284;0.617391;0.601472
258683;0.763164;0.624205;0.611047
271585;0.760575;0.631573;0.620109
285132;0.76713;0.639365;0.631436
299354;0.774971;0.649939;0.642848
314289;0.780488;0.660021;0.65487
329969;0.786248;0.667978;0.668546
346432;0.796742;0.684494;0.682281
363719;0.805224;0.689732;0.700561
381870;0.822665;0.70623;0.717812
400928;0.834355;0.714666;0.696938
420937;0.853108;0.730296;0.709989
441947;0.870218;0.74297;0.72656
464005;0.892375;0.756685;0.745086
487165;0.916691;0.772424;0.763421
511485;0.939812;0.791326;0.785633
537019;0.967395;0.808957;0.807781
563827;0.99166;0.830767;0.830953
591977;1.02559;0.855679;0.8575
621532;1.06034;0.878713;0.885192
652567;1.09809;0.907105;0.915943
685151;1.13963;0.934447;0.948306
