Scattered successful lookup, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.454673;0.317019;0.30931
10500;0.451826;0.320464;0.303835
11025;0.473606;0.331417;0.319132
11576;0.484212;0.333162;0.322236
12154;0.486274;0.351885;0.320251
12760;0.504012;0.332593;0.33282
13396;0.51227;0.336348;0.338559
14063;0.522006;0.342914;0.339463
14763;0.535724;0.347667;0.346673
15498;0.547509;0.357131;0.347346
16269;0.551554;0.371483;0.357673
17078;0.564884;0.364794;0.364243
17927;0.573992;0.40061;0.35944
18818;0.592645;0.385007;0.370461
19753;0.599642;0.402801;0.375883
20734;0.612725;0.403619;0.373968
21764;0.624995;0.409187;0.380109
22845;0.625123;0.417153;0.388331
23980;0.634617;0.436959;0.399942
25171;0.645936;0.395702;0.398106
26421;0.614559;0.407628;0.404293
27733;0.633424;0.407196;0.399303
29110;0.636116;0.428647;0.414432
30555;0.654052;0.450288;0.416107
32072;0.650162;0.439872;0.429047
33664;0.672129;0.451881;0.42345
35335;0.668766;0.463234;0.435179
37089;0.698406;0.463728;0.435426
38930;0.686901;0.484226;0.44444
40863;0.703375;0.482221;0.449699
42892;0.711261;0.494421;0.448935
45022;0.724526;0.508567;0.455304
47258;0.727615;0.518104;0.461268
49605;0.727215;0.423512;0.432641
52069;0.708497;0.450204;0.450369
54656;0.718655;0.439864;0.437649
57372;0.723946;0.448417;0.443551
60223;0.730296;0.450411;0.446696
63216;0.734189;0.456625;0.448377
66358;0.742601;0.468171;0.458201
69657;0.7719;0.466976;0.44715
73120;0.755851;0.476832;0.456203
76756;0.772358;0.47685;0.465504
80573;0.775741;0.480381;0.467513
84580;0.773479;0.488038;0.46591
88787;0.797309;0.493456;0.473859
93204;0.816076;0.502334;0.480905
97841;0.828423;0.520439;0.484637
102709;0.848107;0.518724;0.477748
107820;0.86892;0.529336;0.480032
113186;0.870785;0.512684;0.465507
118820;0.884425;0.530337;0.48453
124735;0.891871;0.535843;0.49279
130945;0.920422;0.564771;0.499885
137465;0.962467;0.553862;0.500687
144311;0.946811;0.562629;0.506443
151499;0.987523;0.589225;0.518714
159046;0.96875;0.597403;0.526347
166970;1.02613;0.621031;0.531381
175290;1.04553;0.63731;0.534466
184026;1.04289;0.650621;0.545144
193198;1.08693;0.659402;0.565011
202828;1.11041;0.607623;0.558379
212939;1.10528;0.550009;0.51463
223555;1.14216;0.631348;0.570116
234701;1.17377;0.647443;0.585525
246404;1.14715;0.647903;0.578272
258692;1.01998;0.646234;0.592774
271594;1.07157;0.659087;0.592709
285141;1.27958;0.682831;0.591248
299365;1.27189;0.706193;0.610898
314300;1.28252;0.718282;0.610462
329981;1.33673;0.744603;0.624408
346446;1.39439;0.734512;0.638177
363734;1.40498;0.761653;0.688339
381886;1.61153;0.801011;0.663675
400945;1.51563;0.602041;0.607981
420956;1.30257;0.632305;0.569393
441967;1.36393;0.644453;0.563754
464028;1.36494;0.649165;0.578116
487192;1.5323;0.680729;0.606968
511514;1.47865;0.75919;0.637468
537052;1.73777;0.710771;0.635208
563866;1.66469;0.752055;0.653491
592020;1.27564;0.519566;0.49349
621581;1.12751;0.564553;0.49762
652620;1.04188;0.549272;0.54755
685210;1.38804;0.62577;0.529832
719429;1.39473;0.61032;0.542595
755358;1.36465;0.634001;0.574723
793083;1.72428;0.579918;0.626565
832694;1.73959;0.689469;0.694393
874285;2.03051;0.790541;0.63128
917955;2.02348;0.7705;0.76129
963808;2.28775;0.844862;0.755104
1011953;2.31203;0.907085;0.77563
1062505;2.01015;0.83639;0.737783
1115584;2.22976;1.02682;0.872
1171316;2.38218;0.952219;0.765312
1229834;2.263;0.96285;0.846839
1291277;2.48112;0.999662;0.953882
1355792;2.55743;1.07656;0.935052
1423532;2.58605;1.03552;1.00216
1494659;2.88115;1.19358;1.05276
1569342;2.82436;1.19849;0.965229
1647759;2.64101;1.0616;1.00971
1730096;2.68356;1.08091;0.956777
1816549;2.62393;1.22094;0.975536
1907324;2.7201;1.19394;1.04658
2002637;2.77325;1.22333;1.00448
2102715;2.84276;1.27656;1.14834
2207796;3.09065;1.341;1.17126
2318131;3.11675;1.41808;1.18152
2433982;3.15942;1.35633;1.18081
2555625;3.15863;1.36968;1.21325
2683350;3.20476;1.40719;1.25868
2817461;3.3042;1.50437;1.27229
2958277;3.40984;1.50679;1.35737
Scattered unsuccessful lookup, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.455378;0.320689;0.257496
10500;0.471845;0.336614;0.261902
11025;0.489598;0.356884;0.268807
11576;0.515027;0.36688;0.275349
12154;0.529475;0.381012;0.282458
12760;0.550071;0.309566;0.272619
13396;0.42842;0.313313;0.278775
14063;0.433139;0.339503;0.282937
14763;0.449301;0.334052;0.281734
15498;0.465912;0.344507;0.290452
16269;0.46811;0.34196;0.294496
17078;0.481219;0.357902;0.301585
17927;0.501965;0.370648;0.305273
18818;0.51215;0.389955;0.31136
19753;0.526325;0.394051;0.319137
20734;0.541773;0.396219;0.323585
21764;0.5507;0.405897;0.334693
22845;0.569798;0.426294;0.336996
23980;0.586095;0.437774;0.344809
25171;0.607591;0.351307;0.314056
26421;0.466068;0.350702;0.31731
27733;0.471293;0.36344;0.320895
29110;0.484814;0.370673;0.330273
30555;0.509063;0.385367;0.330468
32072;0.515083;0.394103;0.344988
33664;0.533059;0.393519;0.340894
35335;0.532615;0.400285;0.346457
37089;0.548509;0.412727;0.354308
38930;0.562214;0.43432;0.369205
40863;0.587234;0.434798;0.367218
42892;0.60349;0.448198;0.370664
45022;0.614019;0.463123;0.376616
47258;0.623147;0.468602;0.384768
49605;0.648189;0.362896;0.330199
52069;0.486312;0.368782;0.340184
54656;0.493883;0.365013;0.334727
57372;0.510177;0.386776;0.351203
60223;0.517486;0.401792;0.362089
63216;0.540919;0.404132;0.358245
66358;0.538843;0.413945;0.36268
69657;0.551794;0.418883;0.368528
73120;0.564644;0.42783;0.370962
76756;0.599168;0.45012;0.375713
80573;0.5965;0.462033;0.38215
84580;0.615513;0.470521;0.387644
88787;0.626036;0.487077;0.393291
93204;0.638083;0.498525;0.400258
97841;0.666647;0.499312;0.421022
102709;0.685614;0.397895;0.356886
107820;0.554698;0.42052;0.356897
113186;0.575083;0.431677;0.365097
118820;0.580922;0.446493;0.379576
124735;0.611267;0.472937;0.38529
130945;0.636667;0.473059;0.391761
137465;0.648346;0.493592;0.410022
144311;0.667669;0.505336;0.411545
151499;0.699422;0.529083;0.419495
159046;0.730921;0.553559;0.440022
166970;0.774188;0.570216;0.447514
175290;0.828634;0.606494;0.457317
184026;0.851412;0.624548;0.47448
193198;0.863653;0.649921;0.493307
202828;0.897158;0.511314;0.433633
212939;0.686087;0.525468;0.443205
223555;0.712382;0.541844;0.456451
234701;0.726692;0.582884;0.460189
246404;0.917448;0.697126;0.467832
258692;0.727597;0.64111;0.498107
271594;0.809354;0.701835;0.50497
285141;0.853928;0.6601;0.486179
299365;0.89188;0.670816;0.510384
314300;0.945939;0.690065;0.525657
329981;1.00276;0.791107;0.521107
346446;0.995259;0.771113;0.521537
363734;1.19951;0.86793;0.622258
381886;1.23132;0.951259;0.605227
400945;1.17183;0.707353;0.52612
420956;1.15831;0.672967;0.535085
441967;1.01198;0.721495;0.494356
464028;1.06901;0.794748;0.545069
487192;0.977363;0.757068;0.536287
511514;1.11472;0.879778;0.55221
537052;1.14228;0.846577;0.585685
563866;1.23108;0.918478;0.641454
592020;1.2015;0.918325;0.584129
621581;1.23762;1.03881;0.651775
652620;1.42008;1.03695;0.671019
685210;1.39784;1.13305;0.737295
719429;1.43506;1.13087;0.660768
755358;1.59661;1.20323;0.725396
793083;1.70034;0.921545;0.65627
832694;1.22156;0.916043;0.644478
874285;1.30959;0.931507;0.718935
917955;1.28824;0.985103;0.690802
963808;1.32499;1.04543;0.777621
1011953;1.37139;1.03884;0.762679
1062505;1.47674;1.12087;0.765593
1115584;1.46673;1.13008;0.82336
1171316;1.5274;1.16789;0.885976
1229834;1.56399;1.18063;0.841472
1291277;1.60984;1.27913;0.883758
1355792;1.68697;1.30384;0.865027
1423532;1.70459;1.34443;0.946214
1494659;1.79469;1.49688;0.934119
1569342;1.93242;1.45541;0.981398
1647759;1.28195;1.04661;0.851805
1730096;1.34442;1.03765;0.865509
1816549;1.30555;1.00955;0.807947
1907324;1.3853;1.10735;0.874938
2002637;1.47241;1.21024;0.935087
2102715;1.52339;1.20134;0.980126
2207796;1.61543;1.25674;0.963833
2318131;1.67233;1.30354;1.0233
2433982;1.78549;1.34002;1.04491
2555625;1.83837;1.43793;1.11892
2683350;1.88767;1.47609;1.15755
2817461;1.96984;1.53213;1.17341
2958277;2.10101;1.58444;1.28885
Scattered successful lookup, Fmax=5, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.679923;0.492914;0.385157
10500;0.691395;0.508739;0.39379
11025;0.739399;0.529131;0.394656
11576;0.759977;0.535878;0.406777
12154;0.784801;0.540734;0.404266
12760;0.823065;0.572114;0.415698
13396;0.837463;0.619565;0.436916
14063;0.870501;0.647257;0.448102
14763;0.897558;0.674518;0.465259
15498;0.948432;0.533445;0.386138
16269;0.716663;0.548129;0.387807
17078;0.723073;0.564364;0.412124
17927;0.759165;0.579212;0.415118
18818;0.810366;0.610346;0.42711
19753;0.817588;0.646163;0.449515
20734;0.875657;0.672422;0.47509
21764;0.894673;0.711519;0.481753
22845;0.950623;0.724743;0.482122
23980;0.954035;0.756676;0.499866
25171;0.985816;0.781271;0.531929
26421;1.03019;0.812254;0.528527
27733;1.07692;0.872146;0.563935
29110;1.10795;0.910064;0.592316
30555;1.13551;0.93368;0.602054
32072;1.18813;0.608956;0.453595
33664;0.884002;0.641471;0.473544
35335;0.914761;0.647248;0.483287
37089;0.928657;0.647888;0.483949
38930;0.9819;0.688419;0.495995
40863;1.0184;0.709801;0.517417
42892;1.02983;0.729436;0.52087
45022;1.04196;0.749718;0.53672
47258;1.10333;0.781104;0.547153
49605;1.13607;0.853383;0.579252
52069;1.20693;0.859066;0.590834
54656;1.19671;0.887935;0.590418
57372;1.23198;0.916887;0.635208
60223;1.29151;0.973936;0.6306
63216;1.32591;0.695175;0.544816
66358;1.00609;0.715427;0.552348
69657;1.02941;0.744432;0.552455
73120;1.03795;0.749041;0.573318
76756;1.05964;0.772837;0.581626
80573;1.08927;0.805195;0.586398
84580;1.11722;0.835714;0.616015
88787;1.15347;0.849409;0.626166
93204;1.17085;0.871829;0.626396
97841;1.22925;0.914957;0.636865
102709;1.26233;0.956647;0.653377
107820;1.28343;0.979235;0.688115
113186;1.32818;1.03429;0.71708
118820;1.36419;1.06175;0.734121
124735;1.44235;0.869734;0.604072
130945;1.12156;0.825323;0.62071
137465;1.15762;0.870748;0.646232
144311;1.21705;0.906;0.641407
151499;1.2956;0.941909;0.664494
159046;1.31879;0.988333;0.687562
166970;1.34501;1.02835;0.708197
175290;1.44;1.07132;0.73348
184026;1.5044;1.10193;0.73815
193198;1.54019;1.14833;0.796076
202828;1.56766;1.20999;0.791356
212939;1.72321;1.28005;0.822805
223555;1.82232;1.39304;0.863827
