No-rehash runnning insertion, Fmax=1, G=5:
std::unordered_multiset;boost::unordered_multiset;multi_index::hashed_non_unique
10000;0.691766;0.509533;0.753907
10500;0.689122;0.510393;0.75533
11025;0.685215;0.513163;0.757955
11576;0.698323;0.516848;0.763582
12154;0.68423;0.521316;0.769457
12760;0.693146;0.512311;0.788998
13396;0.70279;0.512346;0.791715
14063;0.719408;0.516949;0.79689
14763;0.718798;0.517337;0.815143
15498;0.70283;0.514308;0.799419
16269;0.711419;0.522124;0.805239
17078;0.716944;0.518709;0.805875
17927;0.710397;0.519017;0.811456
18818;0.714078;0.51993;0.804359
19753;0.712082;0.518926;0.806587
20734;0.715173;0.520798;0.818773
21764;0.714742;0.528079;0.817354
22845;0.734795;0.52135;0.824398
23980;0.722726;0.526249;0.818407
25171;0.743872;0.533058;0.835777
26421;0.732312;0.535042;0.838238
27733;0.730137;0.537272;0.850596
29110;0.741271;0.542128;0.857525
30555;0.748427;0.549476;0.869303
32072;0.74842;0.552239;0.881457
33664;0.755378;0.567005;0.889278
35335;0.761975;0.562564;0.901018
37089;0.774419;0.574949;0.916055
38930;0.781481;0.576546;0.9221
40863;0.787704;0.577329;0.927601
42892;0.802856;0.586765;0.947187
45022;0.805167;0.592986;0.960728
47258;0.812178;0.596623;0.970084
49605;0.837617;0.602035;0.999805
52069;0.856414;0.610812;1.01829
54656;0.855378;0.615441;1.02383
57372;0.871125;0.623227;1.04083
60223;0.874069;0.628416;1.05074
63216;0.88767;0.625739;1.04999
66358;0.895806;0.637339;1.06737
69657;0.9077;0.637795;1.078
73120;0.921504;0.645316;1.09724
76756;0.939947;0.657585;1.10724
80573;0.958642;0.671589;1.12791
84580;0.968274;0.67156;1.13849
88787;0.974346;0.681559;1.15066
93204;0.994057;0.690861;1.16302
97841;1.01058;0.698737;1.17406
102709;1.01254;0.723501;1.21356
107820;1.03515;0.723932;1.21026
113186;1.0214;0.736773;1.22508
118820;1.03734;0.737809;1.24069
124735;1.06384;0.752083;1.25403
130945;1.06901;0.752791;1.26527
137465;1.07615;0.759537;1.27887
144311;1.09979;0.771073;1.28297
151499;1.09011;0.78152;1.29607
159046;1.11905;0.79948;1.33041
166970;1.12933;0.809482;1.33593
175290;1.15419;0.812643;1.34163
184026;1.18724;0.964102;1.4109
193198;1.20177;0.858342;1.51097
202828;1.26488;0.879988;1.49289
212939;1.78614;0.878946;1.47351
223555;1.20667;0.887413;1.71025
234701;1.2838;0.905878;1.58058
246404;1.39248;1.04054;1.77651
258692;1.5625;1.01181;1.82196
271594;1.54336;0.926638;1.6634
285141;1.40553;0.971714;1.63376
299365;1.3749;0.973027;1.64558
314300;1.41395;1.02211;1.76414
329981;1.39811;0.981739;1.62754
346446;1.39737;0.985954;1.66913
363734;1.42816;1.01004;1.67598
381886;1.45904;1.06914;1.71188
400945;1.48217;1.09029;2.06723
420956;1.58704;1.15715;2.10279
441967;1.76321;1.18827;1.98921
464028;1.6701;1.15672;2.03948
487192;1.70884;1.12708;1.90399
